id_conta, estrutura, nivel,ordem, nome, conta_origem, conta_tipo, id_plano_contas)
200, '1.0.0.00.00.00.00',0, null, 'ATIVO', 'DEVEDORA', 'SINTETICA',1
201, '1.1.0.00.00.00.00',0, null, 'CIRCULANTE', 'DEVEDORA', 'SINTETICA',1
202, '1.1.1.00.00.00.00',0, null, 'Disponível', 'DEVEDORA', 'SINTETICA',1
203, '1.1.1.00.00.00.00',0,1, 'Caixa ', 'DEVEDORA', 'ANALITICA',1
204, '1.1.1.00.00.00.00',0,2, 'Bancos Conta Movimento', 'DEVEDORA', 'ANALITICA',1
205, '1.1.2.00.00.00.00',0, null, 'Realizações', 'DEVEDORA', 'SINTETICA',1
206, '1.1.2.00.00.00.00',0,1, 'Clientes', 'DEVEDORA', 'ANALITICA',1
207, '1.1.2.00.00.00.00',0,2, '(-) Duplicatas Descontadas', 'CREDORA', 'ANALITICA',1
208, '1.1.2.00.00.00.00',0,3, 'Aplicações Financeiras', 'DEVEDORA', 'ANALITICA',1
209, '1.1.2.00.00.00.00',0,4, 'Impostos a Recuperar ', 'DEVEDORA', 'ANALITICA',1
210, '1.1.2.00.00.00.00',0,5, 'Despesas do Exercício Seguinte', 'DEVEDORA', 'ANALITICA',1
211, '1.1.2.00.00.00.00',0,6, '(-) Provisão para Devedores Duvidosos', 'CREDORA', 'ANALITICA',1
212, '1.1.3.00.00.00.00',0, null, 'Estoques', 'DEVEDORA', 'SINTETICA',1
213, '1.1.3.00.00.00.00',0,1, 'Estoque de Mercadorias', 'DEVEDORA', 'ANALITICA',1
214, '1.1.3.00.00.00.00',0,2, '(-) Provisão para Ajuste ao Valor de Mercado', 'CREDORA', 'ANALITICA',1
215, '1.2.0.00.00.00.00',0, null, 'ATIVO REALIZÁVEL A LONGO PRAZO', 'DEVEDORA', 'SINTETICA',1
216, '1.2.1.00.00.00.00',0, null, 'Realizações', 'DEVEDORA', 'SINTETICA',1
217, '1.2.1.00.00.00.00',0,1, 'Títulos a Receber', 'DEVEDORA', 'ANALITICA',1
218, '1.3.0.00.00.00.00',0, null, 'ATIVO PERMANENTE', 'DEVEDORA', 'SINTETICA',1
219, '1.3.1.00.00.00.00',0, null, 'Investimentos', 'DEVEDORA', 'SINTETICA',1
220, '1.3.1.00.00.00.00',0,1, 'Participações em Outras Cias', 'DEVEDORA', 'ANALITICA',1
221, '1.3.1.00.00.00.00',0,2, 'Imóveis para Renda', 'DEVEDORA', 'ANALITICA',1
222, '1.3.2.00.00.00.00',0, null, 'Imobilizado', 'DEVEDORA', 'SINTETICA',1
223, '1.3.2.00.00.00.00',0,1, 'Equipamentos de Informática', 'DEVEDORA', 'ANALITICA',1
224, '1.3.2.00.00.00.00',0,2, 'Imóveis ', 'DEVEDORA', 'ANALITICA',1
225, '1.3.2.00.00.00.00',0,3, 'Instalações', 'DEVEDORA', 'ANALITICA',1
226, '1.3.2.00.00.00.00',0,4, 'Máquinas e Equipamentos', 'DEVEDORA', 'ANALITICA',1
227, '1.3.2.00.00.00.00',0,5, 'Móveis e Utensílios', 'DEVEDORA', 'ANALITICA',1
228, '1.3.2.00.00.00.00',0,6, 'Veículos', 'DEVEDORA', 'ANALITICA',1
229, '1.3.2.00.00.00.00',0,7, '(-) Depreciação Acumulada', 'CREDORA', 'ANALITICA',1
230, '1.3.3.00.00.00.00',0, null, 'Diferido', 'DEVEDORA', 'SINTETICA',1
231, '1.3.3.00.00.00.00',0,1, 'Despesas Pré-Operacionais', 'DEVEDORA', 'ANALITICA',1
232, '1.3.3.00.00.00.00',0,2, 'Despesas com Desenvolvimento de Sistemas', 'DEVEDORA', 'ANALITICA',1
233, '1.2.2.00.00.00.00',0,3, 'Despesas com Desenvolvimento de Novos Produtos ', 'DEVEDORA', 'ANALITICA',1
234, '1.3.3.00.00.00.00',0,4, '(-) Amortização Acumulada', 'CREDORA', 'ANALITICA',1
235, '2.0.0.00.00.00.00',0, null, 'PASSIVO', 'CREDORA', 'SINTETICA',1
236, '2.1.0.00.00.00.00',0, null, 'CIRCULANTE', 'CREDORA', 'SINTETICA',1
237, '2.1.1.00.00.00.00',0, null, 'Obrigações', 'CREDORA', 'SINTETICA',1
238, '2.1.1.00.00.00.00',0,1, 'Fornecedores', 'CREDORA', 'ANALITICA',1
239, '2.1.1.00.00.00.00',0,2, 'Aluguéis a Pagar', 'CREDORA', 'ANALITICA',1
240, '2.1.1.00.00.00.00',0,3, 'Empréstimos a Pagar', 'CREDORA', 'ANALITICA',1
241, '2.1.1.00.00.00.00',0,4, 'ICMS a Recolher', 'CREDORA', 'ANALITICA',1
242, '2.1.1.00.00.00.00',0,5, 'Imposto de Renda a Pagar', 'CREDORA', 'ANALITICA',1
243, '2.1.1.00.00.00.00',0,6, 'IR Fonte a Recolher', 'CREDORA', 'ANALITICA',1
244, '2.1.1.00.00.00.00',0,7, 'Contribuições Previdenciárias  a Recolher ', 'CREDORA', 'ANALITICA',1
245, '2.1.1.00.00.00.00',0,8, 'FGTS a Recolher', 'CREDORA', 'ANALITICA',1
